date,usage_cpu
2023-01-01,88
2023-01-01,77
2023-01-01,76
2023-01-01,93
2023-01-01,51
2023-01-01,73
2023-01-01,82
2023-01-01,85
2023-01-01,60
2023-01-01,70
2023-01-01,92
2023-01-01,52
2023-01-02,96
2023-01-02,53
2023-01-02,55
2023-01-02,66
2023-01-02,96
2023-01-02,51
2023-01-02,86
2023-01-02,53
2023-01-02,58
2023-01-02,93
2023-01-02,96
2023-01-02,99
2023-01-03,64
2023-01-03,84
2023-01-03,66
2023-01-03,73
2023-01-03,94
2023-01-03,73
2023-01-03,67
2023-01-03,89
2023-01-03,73
2023-01-03,57
2023-01-03,85
2023-01-03,93
2023-01-04,75
2023-01-04,58
2023-01-04,63
2023-01-04,50
2023-01-04,50
2023-01-04,81
2023-01-04,73
2023-01-04,97
2023-01-04,57
2023-01-04,77
2023-01-04,91
2023-01-04,93
2023-01-05,57
2023-01-05,62
2023-01-05,82
2023-01-05,60
2023-01-05,93
2023-01-05,77
2023-01-05,94
2023-01-05,56
2023-01-05,85
2023-01-05,94
2023-01-05,81
2023-01-05,77
2023-01-06,77
2023-01-06,53
2023-01-06,75
2023-01-06,51
2023-01-06,98
2023-01-06,82
2023-01-06,61
2023-01-06,86
2023-01-06,93
2023-01-06,86
2023-01-06,98
2023-01-06,81
2023-01-07,56
2023-01-07,80
2023-01-07,60
2023-01-07,88
2023-01-07,69
2023-01-07,90
2023-01-07,55
2023-01-07,65
2023-01-07,55
2023-01-07,73
2023-01-07,66
2023-01-07,69
2023-01-08,98
2023-01-08,84
2023-01-08,74
2023-01-08,97
2023-01-08,69
2023-01-08,82
2023-01-08,61
2023-01-08,97
2023-01-08,90
2023-01-08,81
2023-01-08,98
2023-01-08,69
2023-01-09,94
2023-01-09,53
2023-01-09,77
2023-01-09,70
2023-01-09,76
2023-01-09,98
2023-01-09,95
2023-01-09,52
2023-01-09,97
2023-01-09,82
2023-01-09,85
2023-01-09,82
2023-01-10,89
2023-01-10,51
2023-01-10,99
2023-01-10,52
2023-01-10,74
2023-01-10,52
2023-01-10,82
2023-01-10,80
2023-01-10,86
2023-01-10,55
2023-01-10,77
2023-01-10,70
2023-01-11,72
2023-01-11,91
2023-01-11,71
2023-01-11,71
2023-01-11,74
2023-01-11,77
2023-01-11,97
2023-01-11,95
2023-01-11,69
2023-01-11,56
2023-01-11,75
2023-01-11,61
2023-01-12,68
2023-01-12,97
2023-01-12,50
2023-01-12,58
