date,region,resource_type,usage_cpu,usage_storage,users_active,economic_index,cloud_market_demand,holiday
2023-01-01,East US,VM,88,1959,470,104.97,0.99,1
2023-01-01,East US,Storage,92,1595,388,104.97,0.99,1
2023-01-01,East US,Container,70,621,414,104.97,0.99,1
2023-01-01,West US,VM,60,1982,287,104.97,0.99,1
2023-01-01,West US,Storage,85,1371,351,104.97,0.99,1
2023-01-01,West US,Container,52,1832,457,104.97,0.99,1
2023-01-01,North Europe,VM,73,1937,493,104.97,0.99,1
2023-01-01,North Europe,Storage,51,1715,476,104.97,0.99,1
2023-01-01,North Europe,Container,82,959,221,104.97,0.99,1
2023-01-01,Southeast Asia,VM,93,1356,248,104.97,0.99,1
2023-01-01,Southeast Asia,Storage,76,1582,369,104.97,0.99,1
2023-01-01,Southeast Asia,Container,77,1199,470,104.97,0.99,1
2023-01-02,East US,VM,96,1457,250,106.48,1.15,0
2023-01-02,East US,Storage,93,1767,330,106.48,1.15,0
2023-01-02,East US,Container,86,1146,220,106.48,1.15,0
2023-01-02,West US,VM,58,666,473,106.48,1.15,0
2023-01-02,West US,Storage,53,1100,213,106.48,1.15,0
2023-01-02,West US,Container,99,1276,252,106.48,1.15,0
2023-01-02,North Europe,VM,51,1863,291,106.48,1.15,0
2023-01-02,North Europe,Storage,96,1455,463,106.48,1.15,0
2023-01-02,North Europe,Container,96,534,405,106.48,1.15,0
2023-01-02,Southeast Asia,VM,66,1911,201,106.48,1.15,0
2023-01-02,Southeast Asia,Storage,55,1065,305,106.48,1.15,0
2023-01-02,Southeast Asia,Container,53,1202,417,106.48,1.15,0
2023-01-03,East US,VM,93,661,401,97.66,0.98,0
2023-01-03,East US,Storage,85,769,470,97.66,0.98,0
2023-01-03,East US,Container,57,1985,414,97.66,0.98,0
2023-01-03,West US,VM,89,1219,436,97.66,0.98,0
2023-01-03,West US,Storage,67,1378,252,97.66,0.98,0
2023-01-03,West US,Container,73,716,451,97.66,0.98,0
2023-01-03,North Europe,VM,94,1564,356,97.66,0.98,0
2023-01-03,North Europe,Storage,64,564,208,97.66,0.98,0
2023-01-03,North Europe,Container,73,1652,335,97.66,0.98,0
2023-01-03,Southeast Asia,VM,73,1586,338,97.66,0.98,0
2023-01-03,Southeast Asia,Storage,66,891,362,97.66,0.98,0
2023-01-03,Southeast Asia,Container,84,788,460,97.66,0.98,0
2023-01-04,East US,VM,91,730,240,115.79,1.08,0
2023-01-04,East US,Storage,77,634,400,115.79,1.08,0
2023-01-04,East US,Container,57,1279,232,115.79,1.08,0
2023-01-04,West US,VM,97,1002,261,115.79,1.08,0
2023-01-04,West US,Storage,73,1304,298,115.79,1.08,0
2023-01-04,West US,Container,93,1225,234,115.79,1.08,0
2023-01-04,North Europe,VM,50,1112,330,115.79,1.08,0
2023-01-04,North Europe,Storage,50,1528,417,115.79,1.08,0
2023-01-04,North Europe,Container,63,1370,482,115.79,1.08,0
2023-01-04,Southeast Asia,VM,58,706,214,115.79,1.08,0
2023-01-04,Southeast Asia,Storage,75,1391,378,115.79,1.08,0
2023-01-04,Southeast Asia,Container,81,1242,440,115.79,1.08,0
2023-01-05,East US,VM,81,984,430,95.31,1.05,0
2023-01-05,East US,Storage,94,1694,228,95.31,1.05,0
2023-01-05,East US,Container,85,1024,359,95.31,1.05,0
2023-01-05,West US,VM,56,1766,285,95.31,1.05,0
2023-01-05,West US,Storage,77,1077,369,95.31,1.05,0
2023-01-05,West US,Container,94,1512,333,95.31,1.05,0
2023-01-05,North Europe,VM,77,1551,307,95.31,1.05,0
2023-01-05,North Europe,Storage,93,1863,485,95.31,1.05,0
2023-01-05,North Europe,Container,60,1871,430,95.31,1.05,0
2023-01-05,Southeast Asia,VM,82,1908,482,95.31,1.05,0
2023-01-05,Southeast Asia,Storage,62,1782,397,95.31,1.05,0
2023-01-05,Southeast Asia,Container,57,1934,336,95.31,1.05,0
2023-01-06,East US,VM,86,1748,433,95.37,0.95,0
2023-01-06,East US,Storage,93,1163,359,95.37,0.95,0
2023-01-06,East US,Container,81,1995,432,95.37,0.95,0
2023-01-06,West US,VM,98,941,251,95.37,0.95,0
2023-01-06,West US,Storage,61,1909,312,95.37,0.95,0
