date,usage_cpu_mean,usage_cpu_max,usage_cpu_min,usage_cpu_std,usage_storage_mean,usage_storage_max,usage_storage_min,usage_storage_std,users_active_mean,users_active_max,users_active_min,users_active_std,economic_index_first,cloud_market_demand_first,holiday_first
2023-01-01,74.92,93,51,14.44,1509.0,1982,621,426.24,387.0,493,221,93.94,104.97,0.99,1
2023-01-02,75.17,99,51,20.58,1286.83,1911,534,434.09,318.33,473,201,98.52,106.48,1.15,0
2023-01-03,76.5,94,57,12.2,1147.75,1985,564,474.97,373.58,470,208,82.26,97.66,0.98,0
2023-01-04,72.08,97,50,16.55,1126.92,1528,634,295.51,327.17,482,214,93.44,115.79,1.08,0
2023-01-05,76.5,94,56,14.43,1580.5,1934,984,357.88,370.08,485,228,78.45,95.31,1.05,0
2023-01-06,78.42,98,51,16.04,1451.92,1995,501,494.08,363.58,446,251,64.93,95.37,0.95,0
2023-01-07,68.83,90,55,12.08,1210.67,1821,643,322.24,370.42,493,297,65.99,102.42,0.81,1
2023-01-08,83.33,98,61,12.98,1137.33,1943,501,450.12,324.0,453,208,76.35,82.75,0.94,1
2023-01-09,80.08,98,52,15.68,993.42,1915,516,417.59,362.17,476,221,78.68,89.87,1.03,0
2023-01-10,72.25,99,51,16.35,1165.0,1916,598,502.09,372.25,498,217,93.2,90.92,0.86,0
2023-01-11,75.75,97,56,12.69,1122.0,1877,535,388.42,360.92,487,212,88.19,114.66,0.98,0
2023-01-12,75.42,97,50,16.78,1068.92,1581,504,344.58,337.5,478,246,72.9,100.68,0.86,0
2023-01-13,73.58,96,50,15.77,1469.25,1958,717,381.9,342.17,489,222,91.71,94.56,1.01,0
2023-01-14,78.5,99,51,13.81,1286.42,1825,534,387.85,335.67,452,203,86.48,88.49,1.04,1
2023-01-15,77.92,98,56,12.11,1252.67,1917,536,494.83,368.83,467,235,78.15,93.99,0.97,1
2023-01-16,72.58,97,54,14.05,1173.0,1890,561,490.77,373.58,485,224,77.99,93.98,1.19,0
2023-01-17,76.58,97,51,16.91,1152.75,1888,528,480.77,370.58,482,208,73.3,99.87,0.89,0
2023-01-18,77.83,99,52,18.14,1095.75,1932,538,535.32,332.25,451,200,69.11,108.23,0.88,0
2023-01-19,67.08,90,52,12.15,1392.5,1964,857,368.1,322.5,471,200,96.14,102.09,0.8,0
2023-01-20,81.25,98,54,12.93,1376.17,1984,723,388.32,333.5,482,205,103.27,86.72,1.02,0
2023-01-21,68.75,94,50,16.82,1298.42,1871,582,416.1,374.67,487,200,97.63,107.38,1.02,1
2023-01-22,78.33,96,60,12.11,1334.5,1853,580,350.3,352.92,472,229,84.29,98.84,0.97,1
